nb,od,thickness,hub-x,hub-a,wn thk,rf dia,rf height,pcd,no of bolts,bolt size unc,rf sb length,hole size,iso sb size,wn kg,bolts wt rf,weld flat,full hei,neck degree,sch
0+1/2,120,22.3,38,21.3,60,34.9,7,82.6,4 Holes,3/4'',110,7/8'' Dia,M20,1.82 kg,1.54 kg,1.6,67,37.5*,17.08
0+3/4,130,25.4,44,26.7,70,42.9,7,88.9,4 Holes,3/4'',115,7/8'' Dia,M20,2.49 kg,1.58 kg,1.6,77,37.5*,22.48
1,150,28.6,52,33.4,73,50.8,7,101.6,4 Holes,7/8'',125,1'' Dia,M24,3.7 kg,2.58 kg,1.6,80,37.5*,27.86
1+1/4,160,28.6,64,42.2,73,63.5,7,111.1,4 Holes,7/8'',125,1'' Dia,M24,4.27 kg,2.58 kg,1.6,80,37.5*,36.66
1+1/2,180,31.8,70,48.3,83,73.0,7,123.8,4 Holes,1'',140,1+1/8'' Dia,M27,5.97 kg,3.75 kg,1.6,90,37.5*,42.76
2,215,38.1,105,60.3,102,92.1,7,165.1,8 Holes,7/8'',145,1'' Dia,M24,10.5 kg,5.64 kg,1.6,109,37.5*,54.76
2+1/2,245,41.3,124,73.0,105,104.8,7,190.5,8 Holes,1'',160,1+1/8'' Dia,M27,14.56 kg,8.12 kg,1.6,112,37.5*,66.9
3,265,47.7,133,88.9,117,127.0,7,203.2,8 Holes,1+1/8'',180,1+1/4'' Dia,M30,18.77 kg,11.25 kg,1.6,124,37.5*,82.8
4,310,54.0,162,114.3,124,157.2,7,241.3,8 Holes,1+1/4'',195,1+3/8'' Dia,M33,28.31 kg,14.72 kg,1.6,131,37.5*,108.2
5,375,73.1,197,141.3,156,185.7,7,292.1,8 Holes,1+1/2'',250,1+5/8'' Dia,M39,54.95 kg,26.71 kg,1.6,163,37.5*,134.5
6,395,82.6,229,168.3,171,215.9,7,317.5,12 Holes,1+3/8'',260,1+1/2'' Dia,M36,65.14 kg,33.62 kg,1.6,178,37.5*,161.5
8,485,92.1,292,219.1,213,269.9,7,393.7,12 Holes,1+5/8'',290,1+3/4'' Dia,M42,110.88 kg,53.38 kg,1.6,220,37.5*,211.58
10,585,108.0,368,273.0,254,323.8,7,482.6,12 Holes,1+7/8'',335,2'' Dia,M48,191.24 kg,81.26 kg,1.6,261,37.5*,264.72
12,675,123.9,451,323.8,283,381.0,7,571.5,16 Holes,2'',375,2+1/8'' Dia,M52,288.45 kg,139.43 kg,1.6,290,37.5*,314.76
14,750,133.4,495,355.6,298,412.8,7,635.0,16 Holes,2+1/4'',405,2+3/8'' Dia,M56,380.57 kg,169.9 kg,1.6,305,37.5*,346.04
16,825,146.1,552,406.4,311,469.9,7,704.8,16 Holes,2+1/2'',445,2+5/8'' Dia,M64,483.61 kg,243.0 kg,1.6,318,37.5*,396.84
18,915,162.0,597,457.0,327,533.4,7,774.7,16 Holes,2+3/4'',495,2+7/8'' Dia,M72,635.11 kg,338.28 kg,1.6,334,37.5*,447.44
20,985,177.8,641,508.0,356,584.2,7,831.8,16 Holes,3'',540,3+1/8'' Dia,M76,780.64 kg,408.8 kg,1.6,363,37.5*,496.92
24,1170,203.2,762,610.0,406,692.2,7,990.6,16 Holes,3+1/2'',615,3+5/8'' Dia,M90,1252.02 kg,646.55 kg,1.6,413,37.5*,597.3
