nb,od,thickness,hub-x,hub-a,wn thk,rf dia,rf height,pcd,no of bolts,bolt size unc,rf sb length,hole size,iso sb size,wn kg,bolts wt rf,weld flat,full hei,neck degree,sch
0+1/2,120,22.3,38,21.3,60,34.9,7,82.6,4 Holes,3/4'',110,7/8'' Dia,M20,1.91 kg,1.54 kg,1.6,67,37.5*,6.36
0+3/4,130,25.4,44,26.7,70,42.9,7,88.9,4 Holes,3/4'',115,7/8'' Dia,M20,2.66 kg,1.58 kg,1.6,77,37.5*,11.06
1,150,28.6,52,33.4,73,50.8,7,101.6,4 Holes,7/8'',125,1'' Dia,M24,3.95 kg,2.58 kg,1.6,80,37.5*,15.22
1+1/4,160,28.6,64,42.2,73,63.5,7,111.1,4 Holes,7/8'',125,1'' Dia,M24,4.65 kg,2.58 kg,1.6,80,37.5*,22.8
1+1/2,180,31.8,70,48.3,83,73.0,7,123.8,4 Holes,1'',140,1+1/8'' Dia,M27,6.51 kg,3.75 kg,1.6,90,37.5*,28.0
2,215,38.1,105,60.3,102,92.1,7,165.1,8 Holes,7/8'',145,1'' Dia,M24,11.48 kg,5.64 kg,1.6,109,37.5*,38.16
2+1/2,245,41.3,124,73.0,105,104.8,7,190.5,8 Holes,1'',160,1+1/8'' Dia,M27,16.17 kg,8.12 kg,1.6,112,37.5*,44.96
3,265,47.7,133,88.9,117,127.0,7,203.2,8 Holes,1+1/8'',180,1+1/4'' Dia,M30,21.28 kg,11.25 kg,1.6,124,37.5*,58.42
4,310,54.0,162,114.3,124,157.2,7,241.3,8 Holes,1+1/4'',195,1+3/8'' Dia,M33,32.41 kg,14.72 kg,1.6,131,37.5*,80.06
5,375,73.1,197,141.3,156,185.7,7,292.1,8 Holes,1+1/2'',250,1+5/8'' Dia,M39,62.19 kg,26.71 kg,1.6,163,37.5*,103.2
6,395,82.6,229,168.3,171,215.9,7,317.5,12 Holes,1+3/8'',260,1+1/2'' Dia,M36,76.46 kg,33.62 kg,1.6,178,37.5*,124.4
8,485,92.1,292,219.1,213,269.9,7,393.7,12 Holes,1+5/8'',290,1+3/4'' Dia,M42,129.84 kg,53.38 kg,1.6,220,37.5*,174.64
10,585,108.0,368,273.0,254,323.8,7,482.6,12 Holes,1+7/8'',335,2'' Dia,M48,224.06 kg,81.26 kg,1.6,261,37.5*,222.2
12,675,123.9,451,323.8,283,381.0,7,571.5,16 Holes,2'',375,2+1/8'' Dia,M52,331.8 kg,139.43 kg,1.6,290,37.5*,273.0
